Intent,Text
showCommandPalette,show commands
showCommandPalette,show all commands
showCommandPalette,open command palette
showCommandPalette,show command palette
showCommandPalette,show command list
openNewWindow,open new vs code window
openNewWindow,open new vs code instance
openNewWindow,open new window
showCommandPalette,open command list
openNewWindow,open new instance
closeWindow,close instance
closeWindow,exit window
closeWindow,close window
closeWindow,exit instance
closeWindow,close current instance
closeWindow,close current vs code window
closeWindow,close current vs code instance
closeWindow,close current window
openUserSettings,open user settings
openUserSettings,open global user settings
openUserSettings,open global settings
openUserSettings,show user settings
openUserSettings,show global user settings
openUserSettings,show settings
openUserSettings,show global settings
openKeyboardShortcuts,open keyboard shortcuts
openUserSettings,open settings
openKeyboardShortcuts,show keyboard shortcuts
openKeyboardShortcuts,open key bindings
cutTextOrLine,cut
openKeyboardShortcuts,open key mappings
openKeyboardShortcuts,show key mappings
cutTextOrLine,cut string
openKeyboardShortcuts,show key bindings
cutTextOrLine,cut line
copyTextOrLine,copy
cutTextOrLine,cut word
copyTextOrLine,copy string
cutTextOrLine,cut text
copyTextOrLine,copy text
moveLineUp,move line up
moveLineUp,move line above
moveLineUp,move line before
copyTextOrLine,copy word
copyTextOrLine,copy line
moveLineDown,move line down
moveLineUp,move line upwards
moveLineDown,move line downwards
moveLineDown,move line after
copyLineUp,replicate line up
copyLineUp,copy line above
moveLineDown,move line below
copyLineUp,replicate line above
copyLineUp,copy line before
copyLineUp,replicate line before
copyLineDown,copy line down
copyLineUp,copy line up
copyLineDown,replicate line down
copyLineDown,replicate line below
copyLineDown,copy line below
copyLineDown,copy line after
copyLineDown,replicate line after
deleteLine,delete
deleteLine,delete line
deleteLine,delete current line
insertLineBelow,insert line down
deleteLine,current line delete
insertLineBelow,insert line after
insertLineBelow,insert line below
insertLineAbove,insert line above
insertLineBelow,insert line below
insertLineAbove,insert line up
goToBeginningOfFile,scroll to beginning of file
goToBeginningOfFile,scroll to start of file
goToBeginningOfFile,scroll to top of file
insertLineAbove,insert line before
goToBeginningOfFile,scroll beginning
goToBeginningOfFile,scroll start
goToEndOfFile,scroll to end of file
goToEndOfFile,scroll to bottom of file
goToBeginningOfFile,scroll top
goToEndOfFile,scroll to end
goToEndOfFile,scroll to bottom
goToEndOfFile,scroll end of file
goToEndOfFile,scroll bottom of file
goToEndOfFile,scroll end
goToEndOfFile,scroll bottom
addLineComment,append comment
addLineComment,add comment
addLineComment,include comment
addLineComment,add a comment
addLineComment,include a comment
addLineComment,append a comment
removeLineComment,remove comment
removeLineComment,remove a comment
removeLineComment,un comment a comment
commentLine,comment line
removeLineComment,un comment
commentLine,comment current line
commentLine,comment current line
commentLine,comment current line
commentLine,comment current line
collapseRegion,collapse the lines
goToEndOfFile,scroll bottom
collapseRegion,collapse the region
collapseRegion,minimize the region
collapseRegion,minimize the lines
commentLine,comment current line
collapseRegion,collapse region
collapseRegion,collapse lines
collapseRegion,minimize lines
collapseRegion,minimize region
expandRegion,maximize the lines
expandRegion,expand the region
expandRegion,expand the lines
expandRegion,expand lines
expandRegion,expand region
expandRegion,maximize lines
expandRegion,maximize region
expandRegion,maximize the region
collapseAll,collapse all
collapseAll,collapse code
collapseAll,minimize all
collapseAll,minimize code
collapseAll,minimize everything
expandAll,maximize code
expandAll,expand everything
expandAll,expand code
expandAll,expand the code
collapseAll,collapse everything
expandAll,maximize the code
expandAll,expand the everything
expandAll,maximize the everything
saveFile,save file
expandAll,maximize everything
saveFile,save current file
saveFile,save the file
saveFile,save
saveFile,current file save
saveAllFiles,save all
saveAllFiles,save everything
saveAllFiles,save all files
closeFile,close the file
closeFile,close file
closeFile,close current file
closeFile,current file close
closeFile,close tab
closeFile,close
closeAllFiles,close all
closeAllFiles,close all tabs
closeAllFiles,close everything
closeAllFiles,close all files
openNextFile,switch to next tab
openNextFile,switch to next file
openNextFile,switch next tab
openPreviousFile,switch to previous tab
openPreviousFile,switch to previous file
openPreviousFile,switch previous tab
openPreviousFile,switch previous file
toggleFullScreen,view full screen
toggleFullScreen,toggle full screen
toggleFullScreen,toggle whole screen
